Nodes Searched,Nodes Left
6,34912
6,34906
5,34901
6,34895
6,34889
7,34882
5,34877
7,34870
8,34862
10,34852
7,34845
6,34839
7,34832
5,34827
7,34820
5,34815
6,34809
6,34803
10,34793
4,34789
9,34780
4,34776
8,34768
8,34760
8,34752
3,34749
7,34742
7,34735
8,34727
8,34719
6,34713
6,34707
7,34700
6,34694
7,34687
5,34682
7,34675
5,34670
7,34663
6,34657
10,34647
5,34642
9,34633
13,34620
3,34617
7,34610
7,34603
8,34595
4,34591
5,34586
10,34576
7,34569
3,34566
9,34557
7,34550
4,34546
9,34537
3,34534
7,34527
6,34521
9,34512
4,34508
10,34498
4,34494
7,34487
3,34484
8,34476
5,34471
7,34464
5,34459
12,34447
10,34437
8,34429
6,34423
6,34417
8,34409
12,34397
3,34394
8,34386
6,34380
6,34374
7,34367
4,34363
10,34353
8,34345
5,34340
6,34334
5,34329
6,34323
7,34316
4,34312
8,34304
5,34299
6,34293
11,34282
7,34275
7,34268
7,34261
5,34256
7,34249
4,34245
7,34238
6,34232
3,34229
9,34220
4,34216
9,34207
3,34204
7,34197
5,34192
9,34183
5,34178
5,34173
7,34166
5,34161
6,34155
6,34149
8,34141
4,34137
8,34129
6,34123
5,34118
9,34109
5,34104
7,34097
5,34092
9,34083
4,34079
5,34074
6,34068
9,34059
7,34052
6,34046
6,34040
4,34036
5,34031
8,34023
5,34018
7,34011
4,34007
5,34002
8,33994
7,33987
7,33980
5,33975
10,33965
5,33960
6,33954
12,33942
7,33935
3,33932
8,33924
4,33920
7,33913
5,33908
6,33902
6,33896
8,33888
7,33881
3,33878
7,33871
4,33867
8,33859
8,33851
7,33844
4,33840
7,33833
6,33827
5,33822
7,33815
4,33811
7,33804
4,33800
5,33795
6,33789
8,33781
8,33773
4,33769
6,33763
6,33757
7,33750
9,33741
4,33737
6,33731
15,33716
5,33711
7,33704
4,33700
5,33695
7,33688
5,33683
8,33675
7,33668
4,33664
8,33656
5,33651
6,33645
6,33639
4,33635
6,33629
4,33625
9,33616
14,33602
5,33597
5,33592
6,33586
4,33582
5,33577
7,33570
3,33567
7,33560
5,33555
4,33551
8,33543
5,33538
9,33529
3,33526
6,33520
7,33513
4,33509
5,33504
6,33498
5,33493
6,33487
6,33481
7,33474
7,33467
4,33463
9,33454
5,33449
4,33445
7,33438
5,33433
4,33429
6,33423
5,33418
7,33411
5,33406
4,33402
8,33394
4,33390
5,33385
6,33379
4,33375
6,33369
7,33362
3,33359
8,33351
4,33347
4,33343
7,33336
6,33330
5,33325
10,33315
5,33310
6,33304
5,33299
4,33295
8,33287
5,33282
10,33272
6,33266
6,33260
4,33256
6,33250
6,33244
5,33239
4,33235
7,33228
6,33222
6,33216
6,33210
5,33205
4,33201
8,33193
3,33190
11,33179
4,33175
7,33168
6,33162
5,33157
4,33153
6,33147
5,33142
6,33136
5,33131
7,33124
6,33118
4,33114
4,33110
8,33102
3,33099
9,33090
8,33082
4,33078
3,33075
5,33070
3,33067
3,33064
7,33057
9,33048
5,33043
6,33037
3,33034
3,33031
3,33028
2,33026
9,33017
5,33012
3,33009
2,33007
7,33000
4,32996
5,32991
5,32986
7,32979
5,32974
2,32972
3,32969
2,32967
4,32963
4,32959
7,32952
4,32948
7,32941
3,32938
5,32933
7,32926
3,32923
5,32918
3,32915
5,32910
4,32906
6,32900
6,32894
3,32891
5,32886
3,32883
2,32881
6,32875
6,32869
4,32865
4,32861
2,32859
7,32852
3,32849
5,32844
5,32839
4,32835
2,32833
7,32826
2,32824
3,32821
3,32818
3,32815
3,32812
7,32805
5,32800
7,32793
4,32789
9,32780
7,32773
5,32768
4,32764
8,32756
8,32748
3,32745
7,32738
3,32735
6,32729
6,32723
4,32719
5,32714
8,32706
2,32704
7,32697
2,32695
9,32686
6,32680
2,32678
7,32671
5,32666
4,32662
2,32660
6,32654
2,32652
6,32646
3,32643
2,32641
5,32636
7,32629
8,32621
3,32618
5,32613
3,32610
7,32603
4,32599
5,32594
10,32584
4,32580
8,32572
5,32567
4,32563
8,32555
4,32551
4,32547
6,32541
7,32534
4,32530
4,32526
8,32518
4,32514
4,32510
7,32503
5,32498
4,32494
6,32488
7,32481
5,32476
8,32468
4,32464
5,32459
6,32453
4,32449
4,32445
6,32439
6,32433
5,32428
4,32424
7,32417
5,32412
4,32408
8,32400
4,32396
5,32391
4,32387
6,32381
8,32373
6,32367
4,32363
5,32358
5,32353
4,32349
4,32345
5,32340
5,32335
8,32327
4,32323
4,32319
7,32312
4,32308
11,32297
5,32292
6,32286
5,32281
6,32275
6,32269
4,32265
10,32255
9,32246
10,32236
8,32228
4,32224
6,32218
4,32214
8,32206
6,32200
5,32195
5,32190
8,32182
4,32178
4,32174
5,32169
7,32162
4,32158
4,32154
6,32148
6,32142
3,32139
7,32132
1,32131
8,32123
11,32112
5,32107
3,32104
6,32098
5,32093
5,32088
4,32084
7,32077
5,32072
3,32069
5,32064
8,32056
4,32052
5,32047
7,32040
5,32035
5,32030
3,32027
7,32020
5,32015
4,32011
6,32005
4,32001
3,31998
4,31994
8,31986
4,31982
4,31978
5,31973
8,31965
5,31960
4,31956
5,31951
6,31945
4,31941
7,31934
6,31928
5,31923
5,31918
4,31914
11,31903
5,31898
7,31891
6,31885
4,31881
2,31879
6,31873
6,31867
3,31864
5,31859
6,31853
5,31848
5,31843
4,31839
7,31832
4,31828
5,31823
7,31816
5,31811
4,31807
7,31800
7,31793
4,31789
5,31784
5,31779
5,31774
3,31771
5,31766
9,31757
4,31753
4,31749
4,31745
10,31735
3,31732
5,31727
4,31723
8,31715
7,31708
3,31705
7,31698
4,31694
9,31685
6,31679
6,31673
4,31669
5,31664
7,31657
5,31652
5,31647
6,31641
4,31637
6,31631
3,31628
7,31621
5,31616
6,31610
5,31605
5,31600
5,31595
5,31590
5,31585
11,31574
3,31571
6,31565
6,31559
8,31551
5,31546
7,31539
4,31535
4,31531
4,31527
7,31520
4,31516
7,31509
6,31503
4,31499
4,31495
4,31491
4,31487
8,31479
3,31476
5,31471
6,31465
4,31461
5,31456
5,31451
7,31444
4,31440
5,31435
5,31430
8,31422
1,31421
4,31417
6,31411
4,31407
6,31401
5,31396
4,31392
7,31385
4,31381
5,31376
5,31371
6,31365
4,31361
6,31355
5,31350
2,31348
7,31341
5,31336
3,31333
6,31327
6,31321
4,31317
7,31310
5,31305
9,31296
8,31288
11,31277
3,31274
6,31268
4,31264
2,31262
7,31255
4,31251
4,31247
5,31242
8,31234
4,31230
4,31226
4,31222
7,31215
5,31210
4,31206
12,31194
6,31188
1,31187
7,31180
7,31173
5,31168
4,31164
5,31159
6,31153
5,31148
3,31145
5,31140
4,31136
7,31129
10,31119
2,31117
7,31110
6,31104
5,31099
3,31096
7,31089
5,31084
4,31080
4,31076
7,31069
4,31065
5,31060
4,31056
2,31054
7,31047
6,31041
5,31036
5,31031
6,31025
5,31020
4,31016
5,31011
5,31006
5,31001
5,30996
5,30991
1,30990
7,30983
4,30979
4,30975
7,30968
7,30961
3,30958
6,30952
5,30947
10,30937
5,30932
5,30927
3,30924
3,30921
6,30915
5,30910
7,30903
7,30896
5,30891
5,30886
4,30882
5,30877
7,30870
5,30865
4,30861
4,30857
4,30853
9,30844
10,30834
6,30828
8,30820
4,30816
5,30811
6,30805
6,30799
5,30794
1,30793
7,30786
7,30779
4,30775
5,30770
5,30765
6,30759
5,30754
4,30750
5,30745
6,30739
2,30737
6,30731
5,30726
3,30723
8,30715
5,30710
5,30705
4,30701
5,30696
5,30691
6,30685
6,30679
3,30676
5,30671
6,30665
4,30661
6,30655
3,30652
8,30644
5,30639
5,30634
4,30630
7,30623
3,30620
3,30617
5,30612
4,30608
7,30601
4,30597
7,30590
4,30586
4,30582
9,30573
5,30568
2,30566
4,30562
5,30557
12,30545
4,30541
4,30537
8,30529
3,30526
5,30521
4,30517
4,30513
6,30507
4,30503
6,30497
4,30493
5,30488
6,30482
10,30472
9,30463
7,30456
4,30452
6,30446
6,30440
7,30433
3,30430
5,30425
6,30419
5,30414
5,30409
2,30407
5,30402
5,30397
6,30391
5,30386
5,30381
5,30376
6,30370
3,30367
7,30360
2,30358
5,30353
8,30345
6,30339
6,30333
5,30328
4,30324
5,30319
8,30311
5,30306
2,30304
4,30300
5,30295
4,30291
7,30284
4,30280
5,30275
4,30271
6,30265
6,30259
2,30257
5,30252
7,30245
4,30241
11,30230
4,30226
4,30222
5,30217
9,30208
4,30204
3,30201
3,30198
8,30190
6,30184
6,30178
4,30174
6,30168
4,30164
7,30157
1,30156
5,30151
6,30145
4,30141
7,30134
3,30131
6,30125
4,30121
4,30117
7,30110
2,30108
7,30101
10,30091
9,30082
5,30077
4,30073
6,30067
3,30064
8,30056
4,30052
6,30046
4,30042
4,30038
7,30031
5,30026
5,30021
5,30016
3,30013
5,30008
5,30003
4,29999
5,29994
4,29990
9,29981
4,29977
7,29970
3,29967
10,29957
4,29953
5,29948
5,29943
5,29938
6,29932
5,29927
4,29923
3,29920
6,29914
3,29911
8,29903
4,29899
6,29893
4,29889
3,29886
7,29879
8,29871
2,29869
4,29865
7,29858
9,29849
4,29845
4,29841
5,29836
4,29832
8,29824
2,29822
5,29817
4,29813
4,29809
6,29803
5,29798
5,29793
4,29789
6,29783
3,29780
5,29775
6,29769
4,29765
5,29760
5,29755
5,29750
6,29744
5,29739
2,29737
5,29732
7,29725
11,29714
5,29709
5,29704
4,29700
6,29694
7,29687
5,29682
3,29679
4,29675
5,29670
5,29665
8,29657
5,29652
5,29647
1,29646
5,29641
7,29634
4,29630
5,29625
4,29621
5,29616
5,29611
7,29604
2,29602
4,29598
6,29592
4,29588
5,29583
7,29576
5,29571
5,29566
4,29562
2,29560
5,29555
7,29548
5,29543
3,29540
5,29535
5,29530
8,29522
3,29519
4,29515
5,29510
4,29506
10,29496
7,29489
4,29485
5,29480
7,29473
2,29471
7,29464
3,29461
6,29455
5,29450
5,29445
5,29440
7,29433
5,29428
2,29426
4,29422
6,29416
6,29410
7,29403
4,29399
5,29394
4,29390
4,29386
5,29381
5,29376
5,29371
11,29360
6,29354
7,29347
4,29343
2,29341
6,29335
11,29324
13,29311
4,29307
5,29302
2,29300
4,29296
8,29288
4,29284
5,29279
4,29275
5,29270
5,29265
4,29261
6,29255
4,29251
6,29245
5,29240
4,29236
7,29229
4,29225
5,29220
4,29216
5,29211
4,29207
7,29200
6,29194
5,29189
2,29187
5,29182
4,29178
8,29170
4,29166
6,29160
3,29157
4,29153
4,29149
6,29143
5,29138
4,29134
5,29129
8,29121
4,29117
10,29107
2,29105
8,29097
4,29093
4,29089
5,29084
8,29076
4,29072
5,29067
3,29064
4,29060
5,29055
5,29050
7,29043
4,29039
4,29035
6,29029
2,29027
4,29023
8,29015
4,29011
5,29006
6,29000
5,28995
2,28993
6,28987
6,28981
4,28977
4,28973
5,28968
4,28964
10,28954
2,28952
5,28947
4,28943
5,28938
9,28929
7,28922
5,28917
4,28913
6,28907
4,28903
5,28898
5,28893
5,28888
5,28883
2,28881
5,28876
5,28871
7,28864
5,28859
4,28855
5,28850
5,28845
2,28843
11,28832
4,28828
5,28823
4,28819
6,28813
4,28809
8,28801
2,28799
4,28795
5,28790
5,28785
4,28781
5,28776
6,28770
6,28764
5,28759
4,28755
6,28749
13,28736
5,28731
5,28726
2,28724
4,28720
6,28714
4,28710
7,28703
4,28699
8,28691
6,28685
6,28679
7,28672
7,28665
4,28661
4,28657
3,28654
4,28650
8,28642
4,28638
4,28634
5,28629
4,28625
2,28623
6,28617
7,28610
6,28604
4,28600
6,28594
4,28590
3,28587
8,28579
4,28575
5,28570
5,28565
4,28561
5,28556
5,28551
5,28546
5,28541
4,28537
5,28532
5,28527
13,28514
7,28507
5,28502
6,28496
5,28491
4,28487
7,28480
2,28478
5,28473
5,28468
4,28464
4,28460
5,28455
7,28448
3,28445
4,28441
4,28437
5,28432
7,28425
7,28418
6,28412
3,28409
5,28404
5,28399
5,28394
4,28390
4,28386
5,28381
3,28378
6,28372
4,28368
4,28364
6,28358
7,28351
5,28346
2,28344
5,28339
7,28332
5,28327
4,28323
8,28315
4,28311
5,28306
5,28301
6,28295
4,28291
4,28287
7,28280
3,28277
3,28274
5,28269
4,28265
6,28259
5,28254
7,28247
4,28243
4,28239
7,28232
5,28227
4,28223
5,28218
6,28212
3,28209
5,28204
4,28200
5,28195
4,28191
4,28187
7,28180
3,28177
5,28172
5,28167
4,28163
5,28158
7,28151
8,28143
2,28141
4,28137
5,28132
9,28123
5,28118
6,28112
9,28103
4,28099
6,28093
4,28089
3,28086
4,28082
6,28076
5,28071
4,28067
4,28063
6,28057
5,28052
2,28050
8,28042
4,28038
6,28032
4,28028
4,28024
5,28019
2,28017
7,28010
6,28004
4,28000
4,27996
4,27992
2,27990
5,27985
8,27977
4,27973
5,27968
5,27963
5,27958
3,27955
4,27951
4,27947
7,27940
9,27931
4,27927
2,27925
5,27920
5,27915
4,27911
7,27904
4,27900
7,27893
2,27891
5,27886
5,27881
5,27876
9,27867
4,27863
6,27857
3,27854
5,27849
4,27845
5,27840
7,27833
5,27828
2,27826
4,27822
4,27818
4,27814
5,27809
5,27804
7,27797
2,27795
6,27789
5,27784
4,27780
9,27771
9,27762
4,27758
2,27756
5,27751
4,27747
4,27743
6,27737
5,27732
3,27729
5,27724
10,27714
4,27710
10,27700
2,27698
6,27692
7,27685
4,27681
4,27677
6,27671
2,27669
5,27664
7,27657
9,27648
4,27644
4,27640
5,27635
2,27633
4,27629
5,27624
7,27617
6,27611
5,27606
3,27603
4,27599
5,27594
7,27587
7,27580
4,27576
5,27571
2,27569
5,27564
5,27559
3,27556
5,27551
7,27544
3,27541
4,27537
5,27532
6,27526
7,27519
5,27514
7,27507
2,27505
4,27501
4,27497
6,27491
5,27486
5,27481
2,27479
3,27476
8,27468
8,27460
5,27455
4,27451
2,27449
6,27443
7,27436
5,27431
6,27425
4,27421
3,27418
5,27413
6,27407
5,27402
6,27396
5,27391
4,27387
2,27385
4,27381
5,27376
5,27371
5,27366
8,27358
2,27356
5,27351
4,27347
5,27342
6,27336
4,27332
7,27325
2,27323
5,27318
4,27314
11,27303
5,27298
3,27295
6,27289
5,27284
4,27280
5,27275
8,27267
2,27265
5,27260
4,27256
7,27249
7,27242
4,27238
2,27236
5,27231
5,27226
6,27220
4,27216
6,27210
5,27205
2,27203
5,27198
6,27192
4,27188
5,27183
5,27178
4,27174
5,27169
5,27164
5,27159
4,27155
5,27150
3,27147
4,27143
6,27137
6,27131
6,27125
5,27120
4,27116
6,27110
4,27106
5,27101
7,27094
4,27090
5,27085
2,27083
4,27079
6,27073
5,27068
5,27063
6,27057
2,27055
4,27051
6,27045
4,27041
4,27037
5,27032
2,27030
6,27024
7,27017
6,27011
6,27005
4,27001
3,26998
5,26993
4,26989
6,26983
8,26975
4,26971
5,26966
2,26964
4,26960
5,26955
5,26950
6,26944
7,26937
2,26935
4,26931
8,26923
4,26919
5,26914
4,26910
2,26908
8,26900
4,26896
4,26892
11,26881
1,26880
10,26870
12,26858
4,26854
2,26852
6,26846
4,26842
4,26838
5,26833
5,26828
5,26823
5,26818
4,26814
9,26805
5,26800
3,26797
5,26792
4,26788
6,26782
5,26777
5,26772
2,26770
6,26764
4,26760
4,26756
6,26750
6,26744
2,26742
5,26737
4,26733
4,26729
8,26721
4,26717
2,26715
9,26706
5,26701
8,26693
4,26689
5,26684
1,26683
4,26679
8,26671
6,26665
4,26661
3,26658
4,26654
6,26648
5,26643
6,26637
5,26632
2,26630
7,26623
6,26617
5,26612
4,26608
5,26603
3,26600
4,26596
4,26592
6,26586
5,26581
6,26575
2,26573
4,26569
4,26565
5,26560
4,26556
6,26550
2,26548
7,26541
5,26536
4,26532
6,26526
3,26523
5,26518
4,26514
4,26510
5,26505
7,26498
2,26496
5,26491
4,26487
4,26483
4,26479
5,26474
8,26466
7,26459
5,26454
5,26449
4,26445
2,26443
5,26438
4,26434
5,26429
10,26419
4,26415
3,26412
5,26407
4,26403
6,26397
4,26393
2,26391
4,26387
7,26380
6,26374
5,26369
4,26365
2,26363
3,26360
5,26355
6,26349
4,26345
8,26337
2,26335
5,26330
5,26325
4,26321
5,26316
2,26314
4,26310
4,26306
9,26297
4,26293
6,26287
2,26285
4,26281
4,26277
8,26269
4,26265
5,26260
4,26256
5,26251
6,26245
4,26241
4,26237
5,26232
2,26230
6,26224
3,26221
8,26213
4,26209
2,26207
5,26202
5,26197
4,26193
5,26188
4,26184
2,26182
6,26176
7,26169
4,26165
5,26160
5,26155
8,26147
4,26143
4,26139
8,26131
7,26124
3,26121
6,26115
4,26111
8,26103
5,26098
2,26096
5,26091
6,26085
5,26080
7,26073
7,26066
2,26064
4,26060
5,26055
7,26048
4,26044
13,26031
4,26027
6,26021
4,26017
2,26015
5,26010
4,26006
7,25999
7,25992
7,25985
3,25982
4,25978
8,25970
6,25964
4,25960
4,25956
5,25951
5,25946
4,25942
5,25937
4,25933
3,25930
5,25925
5,25920
4,25916
7,25909
4,25905
2,25903
5,25898
5,25893
5,25888
4,25884
3,25881
4,25877
7,25870
6,25864
4,25860
4,25856
3,25853
4,25849
7,25842
5,25837
4,25833
2,25831
5,25826
7,25819
4,25815
7,25808
6,25802
2,25800
6,25794
4,25790
4,25786
5,25781
5,25776
5,25771
5,25766
4,25762
4,25758
6,25752
2,25750
5,25745
5,25740
6,25734
4,25730
4,25726
4,25722
5,25717
5,25712
4,25708
4,25704
2,25702
6,25696
9,25687
6,25681
4,25677
4,25673
3,25670
5,25665
4,25661
4,25657
5,25652
2,25650
8,25642
5,25637
5,25632
4,25628
5,25623
2,25621
5,25616
5,25611
4,25607
9,25598
5,25593
5,25588
4,25584
5,25579
5,25574
2,25572
6,25566
5,25561
4,25557
7,25550
2,25548
5,25543
5,25538
4,25534
4,25530
7,25523
2,25521
6,25515
7,25508
4,25504
4,25500
3,25497
6,25491
6,25485
6,25479
4,25475
4,25471
3,25468
7,25461
10,25451
4,25447
2,25445
5,25440
5,25435
4,25431
4,25427
7,25420
3,25417
4,25413
5,25408
6,25402
7,25395
3,25392
5,25387
4,25383
5,25378
6,25372
4,25368
4,25364
4,25360
4,25356
5,25351
4,25347
2,25345
6,25339
5,25334
4,25330
6,25324
3,25321
8,25313
4,25309
5,25304
5,25299
4,25295
3,25292
5,25287
4,25283
8,25275
4,25271
2,25269
5,25264
5,25259
4,25255
4,25251
5,25246
2,25244
5,25239
8,25231
4,25227
5,25222
3,25219
4,25215
5,25210
4,25206
6,25200
2,25198
4,25194
12,25182
4,25178
7,25171
11,25160
4,25156
5,25151
4,25147
3,25144
7,25137
4,25133
7,25126
4,25122
2,25120
6,25114
5,25109
6,25103
5,25098
4,25094
4,25090
6,25084
4,25080
4,25076
5,25071
3,25068
4,25064
5,25059
5,25054
4,25050
2,25048
8,25040
4,25036
5,25031
5,25026
2,25024
4,25020
4,25016
6,25010
5,25005
4,25001
5,24996
4,24992
6,24986
6,24980
6,24974
4,24970
5,24965
6,24959
6,24953
2,24951
7,24944
4,24940
8,24932
5,24927
2,24925
5,24920
4,24916
5,24911
6,24905
7,24898
2,24896
5,24891
4,24887
4,24883
6,24877
2,24875
5,24870
4,24866
5,24861
4,24857
5,24852
5,24847
4,24843
6,24837
5,24832
3,24829
4,24825
6,24819
6,24813
5,24808
8,24800
2,24798
4,24794
4,24790
5,24785
4,24781
2,24779
8,24771
8,24763
5,24758
5,24753
5,24748
5,24743
4,24739
5,24734
2,24732
5,24727
5,24722
10,24712
2,24710
7,24703
6,24697
5,24692
4,24688
4,24684
3,24681
4,24677
5,24672
5,24667
4,24663
2,24661
6,24655
6,24649
5,24644
4,24640
4,24636
6,24630
4,24626
6,24620
5,24615
3,24612
4,24608
7,24601
4,24597
6,24591
2,24589
4,24585
4,24581
6,24575
4,24571
4,24567
4,24563
5,24558
6,24552
5,24547
2,24545
5,24540
4,24536
6,24530
6,24524
2,24522
8,24514
4,24510
11,24499
6,24493
3,24490
6,24484
4,24480
4,24476
4,24472
3,24469
5,24464
5,24459
5,24454
7,24447
2,24445
4,24441
6,24435
4,24431
4,24427
3,24424
4,24420
5,24415
5,24410
5,24405
8,24397
2,24395
5,24390
5,24385
5,24380
5,24375
2,24373
4,24369
4,24365
6,24359
4,24355
4,24351
